class,family,genus,id,kingdom,name,order,phylum
5,36,18,506,0,675,23,1
5,36,18,507,0,918,23,1
5,36,18,508,0,344,23,1
5,36,18,509,0,732,23,1
5,36,18,510,0,653,23,1
5,36,18,511,0,755,23,1
5,36,18,512,0,801,23,1
5,36,18,513,0,121,23,1
5,36,18,514,0,275,23,1
5,36,18,515,0,998,23,1
5,36,18,516,0,102,23,1
5,36,18,517,0,771,23,1
5,36,30,518,0,796,23,1
5,36,30,519,0,291,23,1
5,36,30,520,0,426,23,1
5,36,30,521,0,679,23,1
5,36,30,522,0,193,23,1
5,36,30,523,0,761,23,1
5,36,30,524,0,812,23,1
5,36,30,525,0,550,23,1
5,36,30,526,0,26,23,1
5,36,30,527,0,655,23,1
5,36,30,528,0,305,23,1
5,36,30,529,0,712,23,1
5,36,30,530,0,933,23,1
5,36,30,531,0,592,23,1
5,16,10,532,0,436,23,1
5,16,10,533,0,111,23,1
5,16,10,534,0,836,23,1
5,16,10,535,0,486,23,1
5,16,10,536,0,164,23,1
5,16,10,537,0,66,23,1
5,16,10,538,0,412,23,1
5,16,10,539,0,899,23,1
5,16,10,540,0,91,23,1
5,16,10,541,0,9,23,1
5,16,10,542,0,618,23,1
5,16,10,543,0,197,23,1
5,47,71,544,0,82,23,1
5,47,71,545,0,439,23,1
5,47,71,546,0,885,23,1
5,47,71,547,0,983,23,1
5,47,71,548,0,991,23,1
5,47,71,549,0,708,23,1
5,47,71,550,0,1001,23,1
5,47,71,551,0,349,23,1
5,47,71,552,0,791,23,1
5,47,71,553,0,615,23,1
5,47,71,554,0,941,23,1
5,47,71,555,0,587,23,1
5,9,29,556,0,431,10,1
5,9,29,557,0,533,10,1
5,9,29,558,0,330,10,1
5,9,29,559,0,445,10,1
5,9,29,560,0,573,10,1
5,9,29,561,0,913,10,1
5,9,29,562,0,585,10,1
5,9,29,563,0,35,10,1
5,9,29,564,0,897,10,1
5,9,29,565,0,972,10,1
5,9,29,566,0,304,10,1
5,9,29,567,0,599,10,1
5,9,29,568,0,471,10,1
5,9,29,569,0,434,10,1
5,9,29,570,0,428,10,1
5,9,29,571,0,34,10,1
5,9,29,572,0,654,10,1
5,9,29,573,0,358,10,1
5,9,29,574,0,903,10,1
5,9,29,575,0,907,10,1
5,9,29,576,0,840,10,1
5,9,29,577,0,96,10,1
5,9,29,578,0,959,10,1
5,9,29,579,0,665,10,1
5,9,29,580,0,160,10,1
5,29,11,581,0,835,19,1
5,29,11,582,0,15,19,1
5,29,11,583,0,68,19,1
5,29,11,584,0,6,19,1
5,29,11,585,0,526,19,1
5,29,11,586,0,502,19,1
5,29,11,587,0,672,19,1
5,29,11,588,0,613,19,1
5,29,11,589,0,784,19,1
5,29,11,590,0,88,19,1
5,29,11,591,0,832,19,1
5,29,11,592,0,230,19,1
5,29,11,593,0,970,19,1
5,29,11,594,0,523,19,1
5,29,11,595,0,117,19,1
5,38,61,596,0,588,11,1
5,38,61,597,0,376,11,1
5,38,61,598,0,658,11,1
5,38,61,599,0,113,11,1
5,38,61,600,0,95,11,1
5,38,61,601,0,371,11,1
5,38,61,602,0,570,11,1
5,38,61,603,0,626,11,1
5,38,61,604,0,64,11,1
5,38,61,605,0,966,11,1
5,38,61,606,0,856,11,1
5,38,61,607,0,630,11,1
5,38,61,608,0,844,11,1
5,38,61,609,0,345,11,1
5,38,61,610,0,496,11,1
5,38,61,611,0,531,11,1
5,38,61,612,0,875,11,1
5,38,61,613,0,910,11,1
5,38,61,614,0,250,11,1
5,38,61,615,0,483,11,1
5,38,61,616,0,138,11,1
5,38,61,617,0,725,11,1
5,38,61,618,0,877,11,1
5,38,61,619,0,271,11,1
5,38,61,620,0,47,11,1
5,15,47,621,0,27,11,1
5,15,47,622,0,957,11,1
5,15,47,623,0,391,11,1
5,15,47,624,0,730,11,1
5,15,47,625,0,125,11,1
5,15,47,626,0,839,11,1
5,15,47,627,0,593,11,1
5,15,47,628,0,118,11,1
5,15,47,629,0,31,11,1
5,15,47,630,0,830,11,1
5,15,47,631,0,780,11,1
5,15,47,632,0,544,11,1
5,15,47,633,0,687,11,1
5,15,47,634,0,425,11,1
5,15,47,635,0,122,11,1
5,15,47,636,0,635,11,1
5,15,47,637,0,984,11,1
5,15,47,638,0,505,11,1
5,15,47,639,0,408,11,1
5,15,47,640,0,880,11,1
5,15,47,641,0,504,11,1
5,15,47,642,0,495,11,1
5,15,47,643,0,204,11,1
5,1,44,644,0,535,26,1
5,1,44,645,0,452,26,1
5,1,44,646,0,237,26,1
5,1,44,647,0,61,26,1
5,1,44,648,0,527,26,1
5,1,44,649,0,458,26,1
5,1,44,650,0,340,26,1
5,1,44,651,0,239,26,1
5,1,44,652,0,860,26,1
5,1,44,653,0,278,26,1
5,1,44,654,0,21,26,1
5,1,44,655,0,262,26,1
5,42,39,656,0,820,0,1
5,42,39,657,0,220,0,1
5,42,39,658,0,851,0,1
5,42,39,659,0,98,0,1
5,42,39,660,0,522,0,1
5,42,39,661,0,865,0,1
5,42,39,662,0,720,0,1
5,42,39,663,0,282,0,1
5,42,39,664,0,261,0,1
5,42,39,665,0,846,0,1
5,42,39,666,0,848,0,1
5,42,39,667,0,792,0,1
5,42,39,668,0,579,0,1
5,42,39,669,0,956,0,1
5,42,39,670,0,335,0,1
5,42,39,671,0,841,0,1
5,42,39,672,0,185,0,1
5,42,39,673,0,532,0,1
5,42,39,674,0,259,0,1
5,42,39,675,0,620,0,1
5,42,39,676,0,676,0,1
5,42,39,677,0,208,0,1
5,42,39,678,0,662,0,1
5,42,39,679,0,97,0,1
5,42,39,680,0,123,0,1
5,42,39,681,0,967,0,1
5,42,39,682,0,995,0,1
5,42,39,683,0,868,0,1
5,42,39,684,0,1002,0,1
5,42,39,685,0,294,0,1
5,42,39,686,0,584,0,1
5,42,39,687,0,692,0,1
5,42,39,688,0,234,0,1
5,42,39,689,0,286,0,1
5,42,39,690,0,623,0,1
5,42,39,691,0,738,0,1
5,42,39,692,0,742,0,1
5,42,39,693,0,552,0,1
5,21,70,694,0,728,29,1
5,21,70,695,0,298,29,1
5,21,70,696,0,997,29,1
5,21,70,697,0,364,29,1
5,21,70,698,0,827,29,1
5,21,70,699,0,714,29,1
5,21,70,700,0,748,29,1
5,21,70,701,0,669,29,1
5,21,70,702,0,715,29,1
5,21,70,703,0,135,29,1
5,21,70,704,0,768,29,1
5,21,7,705,0,962,29,1
5,21,7,706,0,498,29,1
5,21,7,707,0,290,29,1
5,21,7,708,0,558,29,1
5,21,7,709,0,225,29,1
5,21,7,710,0,152,29,1
5,21,7,711,0,737,29,1
5,21,7,712,0,821,29,1
5,21,7,713,0,704,29,1
5,21,7,714,0,921,29,1
5,21,7,715,0,213,29,1
5,21,7,716,0,99,29,1
5,21,58,717,0,690,29,1
5,21,58,718,0,440,29,1
5,21,58,719,0,69,29,1
5,21,58,720,0,63,29,1
5,21,58,721,0,873,29,1
5,21,58,722,0,920,29,1
5,21,58,723,0,652,29,1
5,21,58,724,0,78,29,1
5,21,58,725,0,176,29,1
5,21,58,726,0,492,29,1
5,21,58,727,0,494,29,1
5,21,58,728,0,693,29,1
5,21,58,729,0,316,29,1
5,21,58,730,0,180,29,1
5,54,60,731,0,229,7,1
5,54,60,732,0,146,7,1
5,54,60,733,0,499,7,1
5,54,60,734,0,181,7,1
5,54,60,735,0,481,7,1
5,54,60,736,0,260,7,1
5,54,60,737,0,32,7,1
5,54,60,738,0,951,7,1
5,54,60,739,0,621,7,1
5,54,60,740,0,422,7,1
5,54,60,741,0,140,7,1
5,54,60,742,0,763,7,1
5,54,60,743,0,900,7,1
5,54,60,744,0,908,7,1
5,54,60,745,0,917,7,1
5,54,60,746,0,57,7,1
5,54,60,747,0,373,7,1
5,56,50,748,0,51,7,1
5,56,50,749,0,683,7,1
5,56,50,750,0,393,7,1
5,56,50,751,0,610,7,1
5,56,50,752,0,576,7,1
5,56,50,753,0,760,7,1
5,56,50,754,0,16,7,1
5,56,50,755,0,247,7,1
5,56,50,756,0,402,7,1
5,56,50,757,0,578,7,1
5,56,50,758,0,604,7,1
5,56,50,759,0,55,7,1
5,56,50,760,0,269,7,1
5,56,50,761,0,914,7,1
5,56,50,762,0,126,7,1
5,56,50,763,0,429,7,1
5,56,50,764,0,996,7,1
5,56,50,765,0,772,7,1
5,24,5,766,0,574,7,1
5,24,5,767,0,994,7,1
5,24,5,768,0,955,7,1
5,24,5,769,0,360,7,1
5,24,5,770,0,517,7,1
5,24,5,771,0,236,7,1
5,24,5,772,0,563,7,1
5,24,5,773,0,194,7,1
5,24,5,774,0,284,7,1
5,24,5,775,0,296,7,1
5,4,64,776,0,937,7,1
5,4,64,777,0,169,7,1
5,4,64,778,0,571,7,1
5,4,64,779,0,987,7,1
5,4,64,780,0,774,7,1
5,4,64,781,0,765,7,1
5,4,64,782,0,42,7,1
5,4,64,783,0,482,7,1
5,4,64,784,0,454,7,1
5,4,64,785,0,490,7,1
5,4,64,786,0,332,7,1
5,4,64,787,0,288,7,1
5,4,64,788,0,595,7,1
5,4,62,789,0,342,7,1
5,4,62,790,0,986,7,1
5,4,62,791,0,245,7,1
5,4,62,792,0,939,7,1
5,4,62,793,0,228,7,1
5,4,62,794,0,713,7,1
5,4,62,795,0,729,7,1
5,4,62,796,0,289,7,1
5,4,62,797,0,594,7,1
5,4,62,798,0,120,7,1
5,43,48,799,0,8,27,1
5,43,48,800,0,721,27,1
5,43,48,801,0,888,27,1
5,43,48,802,0,824,27,1
5,43,48,803,0,172,27,1
5,43,48,804,0,935,27,1
5,43,48,805,0,869,27,1
5,43,48,806,0,805,27,1
5,43,48,807,0,40,27,1
5,43,48,808,0,537,27,1
5,43,48,809,0,684,27,1
5,43,48,810,0,940,27,1
5,43,48,811,0,934,27,1
5,43,48,812,0,809,27,1
5,43,48,813,0,965,27,1
5,43,48,814,0,37,27,1
5,43,48,815,0,800,27,1
5,43,48,816,0,606,27,1
5,43,48,817,0,322,27,1
5,48,27,818,0,12,27,1
5,48,27,819,0,511,27,1
5,48,27,820,0,764,27,1
5,48,27,821,0,513,27,1
5,48,27,822,0,23,27,1
5,48,27,823,0,107,27,1
5,48,27,824,0,750,27,1
5,48,27,825,0,352,27,1
5,48,27,826,0,961,27,1
5,48,27,827,0,60,27,1
5,48,27,828,0,989,27,1
5,48,27,829,0,177,27,1
5,48,27,830,0,13,27,1
5,48,27,831,0,778,27,1
5,48,27,832,0,884,27,1
5,48,27,833,0,779,27,1
5,28,46,834,0,629,9,1
5,28,46,835,0,280,9,1
5,28,46,836,0,386,9,1
5,28,46,837,0,497,9,1
5,28,46,838,0,85,9,1
5,28,46,839,0,798,9,1
5,28,46,840,0,48,9,1
5,28,46,841,0,619,9,1
5,28,46,842,0,896,9,1
5,28,46,843,0,347,9,1
5,28,46,844,0,17,9,1
5,28,46,845,0,1004,9,1
5,28,0,846,0,11,9,1
5,28,0,847,0,53,9,1
5,28,0,848,0,128,9,1
5,28,0,849,0,116,9,1
5,28,0,850,0,727,9,1
5,28,0,851,0,964,9,1
5,28,0,852,0,852,9,1
5,28,0,853,0,963,9,1
5,28,0,854,0,484,9,1
5,28,0,855,0,567,9,1
5,28,0,856,0,179,9,1
5,28,0,857,0,894,9,1
5,28,0,858,0,38,9,1
5,28,0,859,0,925,9,1
5,28,0,860,0,190,9,1
5,28,0,861,0,170,9,1
5,28,0,862,0,530,9,1
5,28,0,863,0,631,9,1
5,28,0,864,0,756,9,1
5,28,0,865,0,625,9,1
5,28,41,866,0,377,9,1
5,28,41,867,0,924,9,1
5,28,41,868,0,448,9,1
5,28,41,869,0,187,9,1
5,28,41,870,0,149,9,1
5,28,41,871,0,257,9,1
5,28,41,872,0,649,9,1
5,28,41,873,0,392,9,1
5,28,41,874,0,368,9,1
5,28,41,875,0,410,9,1
5,28,41,876,0,843,9,1
5,28,41,877,0,911,9,1
5,28,41,878,0,971,9,1
5,28,41,879,0,92,9,1
5,28,41,880,0,854,9,1
5,28,26,881,0,470,9,1
5,28,26,882,0,680,9,1
5,28,26,883,0,879,9,1
5,28,26,884,0,709,9,1
5,28,26,885,0,1,9,1
5,28,26,886,0,518,9,1
5,28,26,887,0,39,9,1
5,28,26,888,0,65,9,1
5,28,26,889,0,119,9,1
5,28,26,890,0,990,9,1
5,13,13,891,0,628,33,1
5,13,13,892,0,390,33,1
5,13,13,893,0,447,33,1
5,13,13,894,0,74,33,1
5,13,13,895,0,246,33,1
5,13,13,896,0,515,33,1
5,13,13,897,0,20,33,1
5,13,13,898,0,394,33,1
5,13,13,899,0,870,33,1
5,13,13,900,0,758,33,1
3,37,59,901,0,150,31,1
3,37,59,902,0,741,31,1
3,37,59,903,0,309,31,1
3,37,59,904,0,622,31,1
3,37,59,905,0,258,31,1
3,37,59,906,0,70,31,1
3,37,59,907,0,365,31,1
3,37,59,908,0,808,31,1
3,37,59,909,0,781,31,1
3,37,59,910,0,171,31,1
3,37,59,911,0,56,31,1
3,37,59,912,0,826,31,1
3,37,59,913,0,387,31,1
3,30,20,914,0,397,31,1
3,30,20,915,0,726,31,1
3,30,20,916,0,383,31,1
3,30,20,917,0,890,31,1
3,30,20,918,0,203,31,1
3,30,20,919,0,722,31,1
3,30,20,920,0,590,31,1
3,30,20,921,0,411,31,1
3,30,20,922,0,691,31,1
3,30,20,923,0,580,31,1
3,30,20,924,0,719,31,1
3,30,20,925,0,86,31,1
3,30,20,926,0,182,31,1
3,30,20,927,0,459,31,1
3,32,25,928,0,624,31,1
3,32,25,929,0,609,31,1
3,32,25,930,0,334,31,1
3,32,25,931,0,703,31,1
3,32,25,932,0,850,31,1
3,32,25,933,0,255,31,1
3,32,25,934,0,233,31,1
3,32,25,935,0,424,31,1
3,32,25,936,0,657,31,1
3,32,25,937,0,536,31,1
3,40,69,938,0,931,22,1
3,40,69,939,0,189,22,1
3,40,69,940,0,444,22,1
3,40,69,941,0,310,22,1
3,40,69,942,0,324,22,1
3,40,69,943,0,529,22,1
3,40,69,944,0,1007,22,1
3,40,69,945,0,287,22,1
3,40,69,946,0,242,22,1
3,40,69,947,0,785,22,1
3,40,69,948,0,711,22,1
3,40,69,949,0,542,22,1
3,40,69,950,0,106,22,1
3,40,69,951,0,132,22,1
3,40,69,952,0,207,22,1
3,18,67,953,0,308,15,1
3,18,67,954,0,849,15,1
3,18,67,955,0,244,15,1
3,18,67,956,0,874,15,1
3,18,67,957,0,783,15,1
3,18,67,958,0,333,15,1
3,18,67,959,0,612,15,1
3,18,67,960,0,175,15,1
3,18,67,961,0,52,15,1
3,18,67,962,0,636,15,1
3,27,23,963,0,421,15,1
3,27,23,964,0,320,15,1
3,27,23,965,0,541,15,1
3,27,23,966,0,855,15,1
3,27,23,967,0,673,15,1
3,27,23,968,0,871,15,1
3,27,23,969,0,539,15,1
3,27,23,970,0,254,15,1
3,27,23,971,0,707,15,1
3,27,23,972,0,811,15,1
6,55,22,973,0,817,13,1
6,55,22,974,0,667,13,1
6,55,22,975,0,295,13,1
6,55,22,976,0,643,13,1
6,55,22,977,0,488,13,1
6,55,22,978,0,500,13,1
6,55,22,979,0,775,13,1
6,55,22,980,0,842,13,1
6,55,22,981,0,157,13,1
6,55,22,982,0,413,13,1
6,55,22,983,0,553,13,1
6,55,22,984,0,770,13,1
6,55,22,985,0,329,13,1
6,55,22,986,0,702,13,1
6,55,22,987,0,864,13,1
6,55,22,988,0,264,13,1
6,55,22,989,0,525,13,1
6,55,22,990,0,109,13,1
6,55,22,991,0,163,13,1
6,55,22,992,0,582,13,1
6,55,22,993,0,546,13,1
6,55,22,994,0,19,13,1
6,55,22,995,0,979,13,1
1,3,2,996,0,252,32,1
1,3,2,997,0,945,32,1
1,3,2,998,0,217,32,1
1,3,2,999,0,326,32,1
1,3,2,1000,0,343,32,1
1,3,2,1001,0,311,32,1
1,3,2,1002,0,389,32,1
1,3,2,1003,0,432,32,1
1,3,2,1004,0,905,32,1
1,3,2,1005,0,928,32,1
1,3,2,1006,0,893,32,1
1,3,2,1007,0,633,32,1
1,3,2,1008,0,148,32,1
1,3,2,1009,0,512,32,1
